Fluminense;Fernando Diniz;TEC;Titular;0;0;0;0;0;0;0;0;0
Fluminense;Igor Julião;LAT;Titular;0;0;0;0;0;0;0;0;0
Fortaleza;Juninho;MEI;Titular;0;0;0;0;0;0;0;0;0
Fortaleza;Roger Carvalho;ZAG;Titular;0;0;0;0;0;0;0;0;0
Fortaleza;Rogério Ceni;TEC;Titular;0;0;0;0;0;0;0;0;0
Fortaleza;Carlinhos;LAT;Titular;0;0;0;0;0;0;0;0;0
Fortaleza;Felipe Alves;GOL;Titular;0;0;0;0;0;0;0;0;0
Fortaleza;Edinho;MEI;Titular;0;0;0;0;0;0;0;0;0
Fortaleza;Romarinho;ATA;Titular;0;0;0;0;0;0;0;0;0
Fortaleza;Gabriel Dias;MEI;Titular;0;0;0;0;0;0;0;0;0
Fortaleza;Felipe;MEI;Titular;0;0;0;0;0;0;0;0;0
Fortaleza;Quintero;ZAG;Titular;0;0;0;0;0;0;0;0;0
Goiás;Rafael Vaz;ZAG;Titular;0;0;0;0;0;0;0;0;0
Goiás;Tadeu;GOL;Titular;0;0;0;0;0;0;0;0;0
Goiás;Claudinei Oliveira;TEC;Titular;0;0;0;0;0;0;0;0;0
Goiás;Yago Felipe;MEI;Titular;0;0;0;0;0;0;0;0;0
Goiás;Daniel Guedes;LAT;Titular;0;0;0;0;0;0;0;0;0
Goiás;Giovanni Augusto;MEI;Titular;0;0;0;0;0;0;0;0;0
Goiás;Geovane;MEI;Titular;0;0;0;0;0;0;0;0;0
Goiás;Yago;ZAG;Titular;0;0;0;0;0;0;0;0;0
Goiás;Leandro Barcia;ATA;Titular;0;0;0;0;0;0;0;0;0
Goiás;Jefferson;LAT;Titular;0;0;0;0;0;0;0;0;0
Goiás;Michael;ATA;Titular;0;0;0;0;0;0;0;0;0
Goiás;Kayke;ATA;Titular;0;0;0;0;0;0;0;0;0
Grêmio;Pedro Geromel;ZAG;Titular;0;0;0;0;0;0;0;0;0
Grêmio;Bruno Cortez;LAT;Titular;0;0;0;0;0;0;0;0;0
Grêmio;Leonardo;LAT;Titular;0;0;0;0;0;0;0;0;0
Grêmio;David Braz;ZAG;Titular;0;0;0;0;0;0;0;0;0
Grêmio;Renato Gaúcho;TEC;Titular;0;0;0;0;0;0;0;0;0
Grêmio;Maicon;MEI;Titular;0;0;0;0;0;0;0;0;0
Grêmio;Diego Tardelli;ATA;Titular;0;0;0;0;0;0;0;0;0
Grêmio;Jean Pyerre;MEI;Titular;0;0;0;0;0;0;0;0;0
Grêmio;Paulo Victor;GOL;Titular;0;0;0;0;0;0;0;0;0
Grêmio;Luan;ATA;Titular;0;0;0;0;0;0;0;0;0
Grêmio;Alisson;MEI;Titular;0;0;0;0;0;0;0;0;0
Grêmio;Matheus Henrique;MEI;Titular;0;0;0;0;0;0;0;0;0
Internacional;Nico López;ATA;Titular;0;0;0;0;0;0;0;0;0
Internacional;Nonato;MEI;Titular;0;0;0;0;0;0;0;0;0
Internacional;Patrick;MEI;Titular;0;0;0;0;0;0;0;0;0
Internacional;Rodrigo Moledo;ZAG;Titular;0;0;0;0;0;0;0;0;0
Internacional;Edenílson;MEI;Titular;0;0;0;0;0;0;0;0;0
Internacional;Marcelo Lomba;GOL;Titular;0;0;0;0;0;0;0;0;0
Internacional;Rafael Sobis;ATA;Titular;0;0;0;0;0;0;0;0;0
Internacional;Zeca;LAT;Titular;0;0;0;0;0;0;0;0;0
Internacional;Emerson Santos;ZAG;Titular;0;0;0;0;0;0;0;0;0
Internacional;Rodrigo Dourado;MEI;Titular;0;0;0;0;0;0;0;0;0
Internacional;Uendel;LAT;Titular;0;0;0;0;0;0;0;0;0
Internacional;Odair Hellmann;TEC;Titular;0;0;0;0;0;0;0;0;0
Palmeiras;Dudu;ATA;Titular;0;0;0;0;0;0;0;0;0
Palmeiras;Luiz Felipe Scolari;TEC;Titular;0;0;0;0;0;0;0;0;0
Palmeiras;Bruno Henrique;MEI;Titular;0;0;0;0;0;0;0;0;0
Palmeiras;Edu Dracena;ZAG;Titular;0;0;0;0;0;0;0;0;0
Palmeiras;Antônio Carlos;ZAG;Titular;0;0;0;0;0;0;0;0;0
Palmeiras;Diogo Barbosa;LAT;Titular;0;0;0;0;0;0;0;0;0
Palmeiras;Lucas Lima;MEI;Titular;0;0;0;0;0;0;0;0;0
Palmeiras;Felipe Melo;MEI;Titular;0;0;0;0;0;0;0;0;0
Palmeiras;Marcos Rocha;LAT;Titular;0;0;0;0;0;0;0;0;0
Palmeiras;Zé Rafael;MEI;Titular;0;0;0;0;0;0;0;0;0
Palmeiras;Weverton;GOL;Titular;0;0;0;0;0;0;0;0;0
Santos;Jorge;LAT;Titular;0;0;0;0;0;0;0;0;0
Santos;Lucas Veríssimo;ZAG;Titular;0;0;0;0;0;0;0;0;0
Santos;Soteldo;MEI;Titular;0;0;0;0;0;0;0;0;0
Santos;Aguilar;ZAG;Titular;0;0;0;0;0;0;0;0;0
Santos;Diego Pituca;MEI;Titular;0;0;0;0;0;0;0;0;0
Santos;Jean Mota;MEI;Titular;0;0;0;0;0;0;0;0;0
Santos;Marinho;ATA;Titular;0;0;0;0;0;0;0;0;0
Santos;Éverson;GOL;Titular;0;0;0;0;0;0;0;0;0
Santos;Jorge Sampaoli;TEC;Titular;0;0;0;0;0;0;0;0;0
Santos;Victor Ferraz;LAT;Titular;0;0;0;0;0;0;0;0;0
Santos;Eduardo Sasha;ATA;Titular;0;0;0;0;0;0;0;0;0
São Paulo;Marcos Calazans;ATA;Titular;0;0;0;0;0;0;0;0;0
São Paulo;Hudson;MEI;Titular;0;0;0;0;0;0;0;0;0
São Paulo;Bruno Alves;ZAG;Titular;0;0;0;0;0;0;0;0;0
São Paulo;Tiago Volpi;GOL;Titular;0;0;0;0;0;0;0;0;0
São Paulo;Arboleda;ZAG;Titular;0;0;0;0;0;0;0;0;0
São Paulo;Igor Vinícius;LAT;Titular;0;0;0;0;0;0;0;0;0
São Paulo;Toró;ATA;Titular;0;0;0;0;0;0;0;0;0
São Paulo;Alexandre Pato;ATA;Titular;0;0;0;0;0;0;0;0;0
São Paulo;Cuca;TEC;Titular;0;0;0;0;0;0;0;0;0
São Paulo;Tchê Tchê;MEI;Titular;0;0;0;0;0;0;0;0;0
São Paulo;Hernanes;MEI;Titular;0;0;0;0;0;0;0;0;0
São Paulo;Reinaldo;LAT;Titular;0;0;0;0;0;0;0;0;0
Vasco;Marquinho;MEI;Titular;0;0;0;0;0;0;0;0;0
Vasco;Richard;MEI;Titular;0;0;0;0;0;0;0;0;0
Vasco;Fernando Miguel;GOL;Titular;0;0;0;0;0;0;0;0;0
Vasco;Rossi;ATA;Titular;0;0;0;0;0;0;0;0;0
Vasco;Oswaldo Henríquez;ZAG;Titular;0;0;0;0;0;0;0;0;0
Vasco;Danilo Barcelos;LAT;Titular;0;0;0;0;0;0;0;0;0
Vasco;Raul;MEI;Titular;0;0;0;0;0;0;0;0;0
Vasco;Ricardo;ZAG;Titular;0;0;0;0;0;0;0;0;0
Vasco;Marrony;ATA;Titular;0;0;0;0;0;0;0;0;0
Vasco;Marcos Júnior;MEI;Titular;0;0;0;0;0;0;0;0;0
Vasco;Yago Pikachu;MEI;Titular;0;0;0;0;0;0;0;0;0
Vasco;Vanderlei Luxemburgo;TEC;Titular;0;0;0;0;0;0;0;0;0
